X,Y,FILE_ID,FONTE,RILIEVO,TIPO_ELAB,NOTE,TIPO,VAR,icon_url
16.5503889200727,38.7423469242834,"1","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5471461255736,38.7437567718907,"2","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.542723990155,38.7439287224702,"3","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5292482620243,38.742183211126,"4","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5450398376694,38.7335417647279,"5","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1462414786064,38.976814129568,"6","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1487037187842,38.9775652225152,"7","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1503987039134,38.9778037150047,"8","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1480407096018,38.971355787669,"9","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1490234991001,38.971729659085,"10","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1508673155883,38.9724632501219,"11","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1556909331157,38.9747324498014,"12","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.155362471041,38.9766365928064,"13","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1566988609616,38.9776535805412,"14","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1590751130599,38.9789531209258,"15","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1610157147476,38.9769810890472,"16","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1569667474709,38.9750814902512,"17","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1574835221554,38.9752687139639,"18","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1540256106716,38.9796716542523,"19","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.1576245747402,38.9831700619455,"20","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.4846690899166,38.6511969682611,"21","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.4850138229188,38.650325026971,"22","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.4856542580803,38.6508059417846,"23","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.4854097908272,38.6505833337249,"24","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.4892357671231,38.6536517234476,"25","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.483207394849,38.6468063196809,"26","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5049225962477,38.7385245722592,"27","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5048883698057,38.7387778999148,"28","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5037058012033,38.7408316969883,"29","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5242890975129,38.6668083640953,"30","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5249507567001,38.6665572472783,"31","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.5196456378471,38.6674363571608,"32","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.522974612769,38.6680172893491,"33","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0009195103647,38.2796626094756,"34","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9366590444071,38.2515094411536,"35","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9137613624408,38.2331805654298,"36","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.916680298644,38.2375443795733,"37","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9168672338401,38.2369728216302,"38","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9170131563425,38.2363329644322,"39","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9151496806443,38.2350278437696,"40","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9166321408935,38.2353013238638,"41","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.208133254381,38.2117056325622,"42","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.2070143088935,38.2124624626653,"43","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0731240246928,38.4013576162707,"44","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0756563596412,38.3996908988547,"45","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0813848723694,38.397710544155,"46","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.9630519351451,39.2166618363504,"47","06",,"01",,"02",Variazione del 02/08/11,./0.png
17.0177750607108,39.2142210489134,"48","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0069121646874,38.6107367817704,"49","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0168401953041,38.6091048243643,"50","06",,"01",,"02",Variazione del 02/08/11,./0.png
15.9977024446737,38.5968047705983,"51","06",,"01",,"02",Variazione del 02/08/11,./0.png
16.0007959514417,38.5951111682483,"52","06",,"01",,"02",Variazione del 02/08/11,./0.png
